NAME_CN,SCIENTIFIC_NAME
¹â±úÒ°ÇàÃ©,Deyeuxia levipes Keng
³¤»¨Ò°ÇàÃ©,Deyeuxia longiflora Keng
éL»¨Ò°ÇàÃ©,Deyeuxia longiflora Keng
ÊİÒ°ÇàÃ©,Deyeuxia macilenta (Griseb.) Keng
¶ÌÉàÒ°ÇàÃ©,Deyeuxia matsudana (Honda) Keng
´ó»¨Ò°ÇàÃ©,Deyeuxia megalantha Keng
±¦ĞËÒ°ÇàÃ©,Deyeuxia moupinensis (Franch.) Pilger
ŒšÅdÒ°ÇàÃ©,Deyeuxia moupinensis (Franch.) Pilger
Ğ¡»¨Ò°ÇàÃ©,Deyeuxia neglecta (Ehrh.) Kunth Rev. Gram.
¶¥Ã¢Ò°ÇàÃ©,Deyeuxia nepalensis Bor
í”Ã¢Ò°ÇàÃ©,Deyeuxia nepalensis Bor
Î¢Ò©Ò°ÇàÃ©,Deyeuxia nivicola Hook. f.
Î¢ËÒ°ÇàÃ©,Deyeuxia nivicola Hook. f.
ÁÖÖ¥Ò°ÇàÃ©,Deyeuxia nyingchiensis P. C. Kuo
´¨²ØÒ°ÇàÃ©,Deyeuxia pulchella var. laxa P. C. Kuo et S. L. Lu
ÃµºìÒ°ÇàÃ©,Deyeuxia rosea Bor
Ãµ¼tÒ°ÇàÃ©,Deyeuxia rosea Bor
²ÚÒ°ÇàÃ©,Deyeuxia scabrescens (Griseb.) Munro ex Duthie
Ğ¡²ÚÒ°ÇàÃ©,Deyeuxia scabrescens var. humilis (Griseb.) Hook. f.
Î÷¿µÒ°ÇàÃ©,Deyeuxia sikangensis Keng
»ª¸ßÒ°ÇàÃ©,Deyeuxia sinelatior Keng ex P. C. Kuo
ÈA¸ßÒ°ÇàÃ©,Deyeuxia sinelatior Keng ex P. C. Kuo
»áÀíÒ°ÇàÃ©,Deyeuxia stenophylla (Hand.-Mazz.) P. C. Kuo et S. L. Lu
•şÀíÒ°ÇàÃ©,Deyeuxia stenophylla (Hand.-Mazz.) P. C. Kuo et S. L. Lu
Ë®É½Ò°ÇàÃ©,Deyeuxia suizanensis (Hayata) Hsu
ÌìÉ½Ò°ÇàÃ©,Deyeuxia tianschnica (Rupr.) Bor
²ØÒ°ÇàÃ©,Deyeuxia tibetica Bor
°«Ò°ÇàÃ©,Deyeuxia tibetica var. przevaiskyi (Tzvel.) P. C. Kuo et S. L. Lu
ĞË°²Ò°ÇàÃ©,Deyeuxia turczaninowii (Litv.) Y. L. Chang
Åd°²Ò°ÇàÃ©,Deyeuxia turczaninowii (Litv.) Y. L. Chang
³¤Ã«Ò°ÇàÃ©,Deyeuxia turczaninowii var. nenjiangensis S. L. Lu
éLÃ«Ò°ÇàÃ©,Deyeuxia turczaninowii var. nenjiangensis S. L. Lu
ÃÀÀöÒ°ÇàÃ©,Deyeuxia venusta Keng
ÃÀûÒ°ÇàÃ©,Deyeuxia venusta Keng
²ØÎ÷Ò°ÇàÃ©,Deyeuxia zangaiensis P. C. Kuo et S. L. Lu
ºìÏÙŞ§Êô,Diacalpe
¼tÏÙŞ§ŒÙ,Diacalpe
Ğ¡Ò¶ºìÏÙŞ§,Diacalpe adscendens Ching ex S. H. Wu
Ğ¡È~¼tÏÙŞ§,Diacalpe adscendens Ching ex S. H. Wu
Ô²Í·ºìÏÙŞ§,Diacalpe annamensis Tagawa
ˆAî^¼tÏÙŞ§,Diacalpe annamensis Tagawa
ºìÏÙŞ§,Diacalpe aspidioides Bl.
¼tÏÙŞ§,Diacalpe aspidioides Bl.
Î÷²ØºìÏÙŞ§,Diacalpe aspidioides var. hookeriana (Moore) Ching et S. H. Wu
Î÷²Ø¼tÏÙŞ§,Diacalpe aspidioides var. hookeriana (Moore) Ching et S. H. Wu
ºµÉúºìÏÙŞ§,Diacalpe aspidioides var. minor Ching ex S. H. Wu
ºµÉú¼tÏÙŞ§,Diacalpe aspidioides var. minor Ching ex S. H. Wu
´óÄÒºìÏÙŞ§,Diacalpe chinensis Ching et S. H. Wu
´óÄÒ¼tÏÙŞ§,Diacalpe chinensis Ching et S. H. Wu
ÀëÖáºìÏÙŞ§,Diacalpe christensenae Ching
ëxİS¼tÏÙŞ§,Diacalpe christensenae Ching
¹âÖáºìÏÙŞ§,Diacalpe laevigata Ching et S. H. Wu
¹âİS¼tÏÙŞ§,Diacalpe laevigata Ching et S. H. Wu
¶ëÃ¼ºìÏÙŞ§,Diacalpe omeiensis Ching
¶ëÃ¼¼tÏÙŞ§,Diacalpe omeiensis Ching
Ë«Ò©Ã¢Êô,Diandranthus
ëpËÃ¢ŒÙ,Diandranthus
Ã¢ïûË«Ò©Ã¢,Diandranthus aristatus L. Liu
Ã¢ïûëpËÃ¢,Diandranthus aristatus L. Liu
¶ÌÃ«Ë«Ò©Ã¢,Diandranthus brevipilus (Hand.-Mazz.) L. Liu
¶ÌÃ«ëpËÃ¢,Diandranthus brevipilus (Hand.-Mazz.) L. Liu
É¡·¿Ë«Ò©Ã¢,Diandranthus corymbosus L. Liu
‚ã·¿ëpËÃ¢,Diandranthus corymbosus L. Liu
Àà½ğÃ©Ë«Ò©Ã¢,Diandranthus eulalioides (Keng) L. Liu
î½ğÃ©ëpËÃ¢,Diandranthus eulalioides (Keng) L. Liu
Äá²´¶ûË«Ò©Ã¢,Diandranthus nepalensis (Trin.) L. Liu
Äá²´ –ëpËÃ¢,Diandranthus nepalensis (Trin.) L. Liu
Ë«Ò©Ã¢,Diandranthus nudipes (Griseb.) L. Liu
ëpËÃ¢,Diandranthus nudipes (Griseb.) L. Liu
·ÖÖ¦Ë«Ò©Ã¢,Diandranthus ramosus L. Liu
·ÖÖ¦ëpËÃ¢,Diandranthus ramosus L. Liu
×ÏÃ«Ë«Ò©Ã¢,Diandranthus taylorii (Bor) L. Liu
×ÏÃ«ëpËÃ¢,Diandranthus taylorii (Bor) L. Liu
Î÷²ØË«Ò©Ã¢,Diandranthus tibeticus L. Liu
Î÷²ØëpËÃ¢,Diandranthus tibeticus L. Liu
Î÷ÄÏË«Ò©Ã¢,Diandranthus yunnanensis (A. Camus) L. Liu
Î÷ÄÏëpËÃ¢,Diandranthus yunnanensis (A. Camus) L. Liu
É½İÑÊô,Dianella
É½İÑŒÙ,Dianella
É½İÑ,Dianella ensifolia (L.) DC.
É½İÑÀ¼,Dianella ensifolia (L.) DC.
É½İÑÌm,Dianella ensifolia (L.) DC.
Ê¯ÖñÊô,Dianthus
Ê¯ÖñŒÙ,Dianthus
ÕëÒ¶Ê¯Öñ,Dianthus acicularis Fisch. ex Ledeb.
á˜È~Ê¯Öñ,Dianthus acicularis Fisch. ex Ledeb.
Ğë°úÊ¯Öñ,Dianthus barbatus L.
íš°úÊ¯Öñ,Dianthus barbatus L.
Í·Ê¯Öñ,Dianthus barbatus var. asiaticus Nakai
î^Ê¯Öñ,Dianthus barbatus var. asiaticus Nakai
ÏãÊ¯Öñ,Dianthus caryophyllus L.
Ê¯Öñ,Dianthus chinensis L.
ÁÉ¶«Ê¯Öñ,Dianthus chinensis var. liaotungensis Y. C. Chu
ß|–|Ê¯Öñ,Dianthus chinensis var. liaotungensis Y. C. Chu
éL°úÊ¯Öñ,Dianthus chinensis var. longisquama Nakai et Kitagawa
³¤°úÊ¯Öñ,Dianthus chinensis var. longisquama Nakai et Kitagawa
¸ßÉ½Ê¯Öñ,Dianthus chinensis var. morii (Nakai) Y. C. Chu
×êÒ¶Ê¯Öñ,Dianthus chinensis var. subulifolius (Kitagawa) Y. C. Ma
èÈ~Ê¯Öñ,Dianthus chinensis var. subulifolius (Kitagawa) Y. C. Ma
ã@È~Ê¯Öñ,Dianthus chinensis var. subulifolius (Kitagawa) Y. C. Ma
ÁÖÉúÊ¯Öñ,Dianthus chinensis var. sylvaticus Koch
ÈıÂöÊ¯Öñ,Dianthus chinensis var. trinervis D. Q. Lu
ÈıÃ}Ê¯Öñ,Dianthus chinensis var. trinervis D. Q. Lu
ĞË°²Ê¯Öñ,Dianthus chinensis var. versicolor (Fisch. ex Link) Y. C. Ma
Åd°²Ê¯Öñ,Dianthus chinensis var. versicolor (Fisch. ex Link) Y. C. Ma
¸ßÊ¯Öñ,Dianthus elatus Ledeb.
´ó°úÊ¯Öñ,Dianthus hoeltzeri Winkl.
ÈÕ±¾Ê¯Öñ,Dianthus japonicus Thunb.
éLİàÊ¯Öñ,Dianthus kuschakewiczii Regel et Schmalh.
³¤İàÊ¯Öñ,Dianthus kuschakewiczii Regel et Schmalh.
éLİàöÄûœ,Dianthus longicalyx Miq.
³¤İàöÄÂó,Dianthus longicalyx Miq.
ÀZÁÑÊ¯Öñ,Dianthus orientalis Adams
ÓñÉ½Ê¯Öñ,Dianthus pygmaeus Hayata
¶à·ÖÖ¦Ê¯Öñ,Dianthus ramosissimus Pall. ex Poir.
Ã«´Ø¾¥Ê¯Öñ,Dianthus repens var. scabripilosus Y. Z. Zhao
Ã«´ØÇoÊ¯Öñ,Dianthus repens var. scabripilosus Y. Z. Zhao
´Ø¾¥Ê¯Öñ,Dianthus repens Willd.
´ØÇoÊ¯Öñ,Dianthus repens Willd.
×¼¸Á¶ûÊ¯Öñ,Dianthus soongoricus Schischk.
×¼¸Á –Ê¯Öñ,Dianthus soongoricus Schischk.
œÊ¸Á –Ê¯Öñ,Dianthus soongoricus Schischk.
öÄÂó,Dianthus superbus L.
öÄûœ,Dianthus superbus L.
¸ßÉ½öÄÂó,Dianthus superbus var. speciosus Reichb.
¸ßÉ½öÄûœ,Dianthus superbus var. speciosus Reichb.
Ï¸¾¥Ê¯Öñ,Dianthus turkestanicus Preobr.
¼šÇoÊ¯Öñ,Dianthus turkestanicus Preobr.
ÑÒÃ·Êô,Diapensia
ÑÒÃ·ŒÙ,Diapensia
rÃ·ŒÙ,Diapensia
»Æ»¨ÑÒÃ·,Diapensia bulleyana Forr. ex Diels
üS»¨ÑÒÃ·,Diapensia bulleyana Forr. ex Diels
üS»¨rÃ·,Diapensia bulleyana Forr. ex Diels
½¥¼âÒ¶ÑÒÃ·,Diapensia himalaica var. acutifolia (Hand.-Mazz.) W. E. Evans
u¼âÈ~ÑÒÃ·,Diapensia himalaica var. acutifolia (Hand.-Mazz.) W. E. Evans
u¼âÈ~rÃ·,Diapensia himalaica var. acutifolia (Hand.-Mazz.) W. E. Evans
ºì»¨ÑÒÃ·,Diapensia purpurea Diels
¼t»¨ÑÒÃ·,Diapensia purpurea Diels
¼t»¨rÃ·,Diapensia purpurea Diels
°×»¨ÑÒÃ·,Diapensia purpurea f. albida
°×»¨rÃ·,Diapensia purpurea f. albida
Î÷²ØÑÒÃ·,Diapensia wardii W. E. Evans
Î÷²ØrÃ·,Diapensia wardii W. E. Evans
ÑÒÃ·¿Æ,Diapensiaceae
rÃ·¿Æ,Diapensiaceae
Áú³£²İÊô,Diarrhena
ıˆ³£²İŒÙ,Diarrhena
·¨ÀûÁú³£²İ,Diarrhena fauriei f. salicifolia
·¨Àûıˆ³£²İ,Diarrhena fauriei f. salicifolia
ÈÕ±¾Áú³£²İ,Diarrhena japonica Franch. et Sav.
ÈÕ±¾ıˆ³£²İ,Diarrhena japonica Franch. et Sav.
Áú³£²İ,Diarrhena manshurica Maxim.
ıˆ³£²İ,Diarrhena manshurica Maxim.
²İÈğÏãÊô,Diarthron
²İÈğÏãŒÙ,Diarthron
²İÈğÏã,Diarthron linifolium Turcz.
ÄÒ¹Ü²İÈğÏã,Diarthron vesiculosum C. A. Mey
ºÉ°üÄµµ¤Êô,Dicentra
ºÉ°üÄµµ¤ŒÙ,Dicentra
´ó»¨ºÉ°üÄµµ¤,Dicentra macrantha Oliv.
ºÉ°üÄµµ¤,Dicentra spectabilis (L.) Lem.
Æç±Ê¾ÕÊô,Dicercoclados
Æç¹P¾ÕŒÙ,Dicercoclados
Æç±Ê¾Õ,Dicercoclados triplinervis C. Jeffrey et Y. L. Chen
Æç¹P¾Õ,Dicercoclados triplinervis C. Jeffrey et Y. L. Chen
Á½½Ú¶¹Êô,Dicerma
ƒÉ¹¶¹ŒÙ,Dicerma
Á½½Ú¶¹,Dicerma biarticulatum (L.) DC.
ƒÉ¹¶¹,Dicerma biarticulatum (L.) DC.
¶şĞÍ»¨Êô,Dichanthelium
¶şĞÍ»¨ŒÙ,Dichanthelium
½¥¼â¶şĞÍ»¨,Dichanthelium acuminatum (Swartz) Gould et Clarke
u¼â¶şĞÍ»¨,Dichanthelium acuminatum (Swartz) Gould et Clarke
Ë«»¨²İÊô,Dichanthium
ëp»¨²İŒÙ,Dichanthium
Ë«»¨²İ,Dichanthium annulatum (Forssk.) Stapf
ëp»¨²İ,Dichanthium annulatum (Forssk.) Stapf
Ã«¹£Ë«»¨²İ,Dichanthium aristatum (Poir.) C. E. Hubb.
Ã«¹£ëp»¨²İ,Dichanthium aristatum (Poir.) C. E. Hubb.
µ¥Ëë²İ,Dichanthium caricosum (L.) A. Camus
†ÎËë²İ,Dichanthium caricosum (L.) A. Camus
¶¾Êó×Ó¿Æ,Dichapetalaceae
¶¾Êó×ÓÊô,Dichapetalum
¶¾Êó×ÓŒÙ,Dichapetalum
¶¾Êó×Ó,Dichapetalum gelonioides (Roxb.) Engl.
º£ÄÏ¶¾Êó×Ó,Dichapetalum longipetalum (Turcz.) Engl.
ÈË×Ö¹ûÊô,Dichocarpum
ÈË×Ö¹ûŒÙ,Dichocarpum
Ì¨ÍåÈË×Ö¹û,Dichocarpum arisanense (Hayata) W. T. Wang et Hsiao
Å_³ÈË×Ö¹û,Dichocarpum arisanense (Hayata) W. T. Wang et Hsiao
¶ú×´ÈË×Ö¹û,Dichocarpum auriculatum (Franch.) W. T. Wang
¶ú îÈË×Ö¹û,Dichocarpum auriculatum (Franch.) W. T. Wang
»ùÒ¶ÈË×Ö¹û,Dichocarpum basilare W. T. Wang et Hsiao
»ùÈ~ÈË×Ö¹û,Dichocarpum basilare W. T. Wang et Hsiao
Ş§Ò¶ÈË×Ö¹û,Dichocarpum dalzielii (Drumm. et Hutch.) W. T. Wang et Hsiao
Ş§È~ÈË×Ö¹û,Dichocarpum dalzielii (Drumm. et Hutch.) W. T. Wang et Hsiao
×İÀßÈË×Ö¹û,Dichocarpum fargesii (Franch.) W. T. Wang et Hsiao
¿vÀßÈË×Ö¹û,Dichocarpum fargesii (Franch.) W. T. Wang et Hsiao
Ğ¡»¨ÈË×Ö¹û,Dichocarpum franchetii (Finet et Gagn.) W. T. Wang et Hsiao
·Û±³Ò¶ÈË×Ö¹û,Dichocarpum hypoglaucum W. T. Wang et Hsiao
·Û±³È~ÈË×Ö¹û,Dichocarpum hypoglaucum W. T. Wang et Hsiao
ÈË×Ö¹û,Dichocarpum sutchuenense (Franch.) W. T. Wang et Hsiao
ÈıĞ¡Ò¶ÈË×Ö¹û,Dichocarpum trifoliolatum W. T. Wang et Hsiao
ÈıĞ¡È~ÈË×Ö¹û,Dichocarpum trifoliolatum W. T. Wang et Hsiao
ÂíÌã½ğÊô,Dichondra
ñRÌã½ğŒÙ,Dichondra
ÂíÌã½ğ,Dichondra repens Forst.
ñRÌã½ğ,Dichondra repens Forst.
Å£½îÌõÊô,Dichotomanthes
Å£½î—lŒÙ,Dichotomanthes
Å£½îÌõ,Dichotomanthes tristaniaecarpa Kurz
Å£½î—l,Dichotomanthes tristaniaecarpa Kurz
Å£½îÌõ¹âÒ¶±äÖÖ,Dichotomanthes tristaniaecarpa var. glabrata Rehd.
Å£½î—l¹âÈ~×ƒ·N,Dichotomanthes tristaniaecarpa var. glabrata Rehd.
³£É½Êô,Dichroa
³£É½ŒÙ,Dichroa
´óÃ÷³£É½,Dichroa daimingshanensis Y. C. Wu
³£É½,Dichroa febrifuga Lour.
Ó²Ã«³£É½,Dichroa hirsuta Gagn.
º£ÄÏ³£É½,Dichroa mollissima Merr.
ÂŞÃÉ³£É½,Dichroa yaoshanensis Y. C. Wu
Á_ÃÉ³£É½,Dichroa yaoshanensis Y. C. Wu
ÔÆÄÏ³£É½,Dichroa yunnanensis S. M. Hwang
ë…ÄÏ³£É½,Dichroa yunnanensis S. M. Hwang
ÓãÑÛ²İÊô,Dichrocephala
ô~ÑÛ²İŒÙ,Dichrocephala
ÓãÑÛ²İ,Dichrocephala auriculata (Thunb.) Druce
ô~ÑÛ²İ,Dichrocephala auriculata (Thunb.) Druce
Ğ¡ÓãÑÛ²İ,Dichrocephala benthamii C. B. Clarke
Ğ¡ô~ÑÛ²İ,Dichrocephala benthamii C. B. Clarke
¾ÕÒ¶ÓãÑÛ²İ,Dichrocephala chrysanthemifolia DC.
¾ÕÈ~ô~ÑÛ²İ,Dichrocephala chrysanthemifolia DC.
´ú¶ù²èÊô,Dichrostachys
´úƒº²èŒÙ,Dichrostachys
´ú¶ù²è,Dichrostachys cinera (L.) Wight et Arn.
´úƒº²è,Dichrostachys cinera (L.) Wight et Arn.
ÂíÌãÇÛÊô,Dickinsia
ñRÌãÇÛŒÙ,Dickinsia
ÂíÌãÇÛ,Dickinsia hydrocotyloides Franch.
ñRÌãÇÛ,Dickinsia hydrocotyloides Franch.
°ö¿ÇŞ§¿Æ,Dicksoniaceae
°öš¤Ş§¿Æ,Dicksoniaceae
¹·¸Î²ËÊô,Dicliptera
¹·¸Î²ËŒÙ,Dicliptera
Ó¡¶È¹·¸Î²Ë,Dicliptera bupleuroides Nees
¹·¸Î²Ë,Dicliptera chinensis (L.) Juss.
ÓÅÑÅ¹·¸Î²Ë,Dicliptera elegans C. B. Clarke
ƒÑÅ¹·¸Î²Ë,Dicliptera elegans C. B. Clarke
Ã«¹·¸Î²Ë,Dicliptera induta C. B. Clarke
ºÓÅÏ¹·¸Î²Ë,Dicliptera riparia Nees
µáÖĞ¹·¸Î²Ë,Dicliptera riparia var. yunnanensis Hand.-Mazz.
Ã¢İ½Êô,Dicranopteris
Ã¢İ½ŒÙ,Dicranopteris
´óÃ¢İ½,Dicranopteris ampla Ching et Chiu
Ã¢İ½,Dicranopteris dichotoma (Thunb.) Berhn.
ÇÇÃ¢İ½,Dicranopteris gigantea Ching
†ÌÃ¢İ½,Dicranopteris gigantea Ching
ÌúÃ¢İ½,Dicranopteris linearis (Burm.) Underw.
èFÃ¢İ½,Dicranopteris linearis (Burm.) Underw.
´óÓğÃ¢İ½,Dicranopteris splendida (Hand.-Mazz.) Ching
Ì¨ÍåÃ¢İ½,Dicranopteris taiwanensis Ching et Chiu
Å_³Ã¢İ½,Dicranopteris taiwanensis Ching et Chiu
Íº´¯»¨Êô,Dicranostigma
¶d¯»¨ŒÙ,Dicranostigma
ÜÄÒ¶Íº´¯»¨,Dicranostigma lactucoides HK. f. et Thoms
ÜÄÈ~¶d¯»¨,Dicranostigma lactucoides HK. f. et Thoms
Íº´¯»¨,Dicranostigma leptopodum (Maxim.) Fedde
¶d¯»¨,Dicranostigma leptopodum (Maxim.) Fedde
¿í¹ûÍº´¯»¨,Dicranostigma platycarpum C. Y. Wu et H. Chuang
Œ’¹û¶d¯»¨,Dicranostigma platycarpum C. Y. Wu et H. Chuang
°×ÏÊÊô,Dictamnus
°×õrŒÙ,Dictamnus
°×ÏÊ,Dictamnus dasycarpus Turcz.
°×õr,Dictamnus dasycarpus Turcz.
Ê¥Ş§Êô,Dictyocline
Â}Ş§ŒÙ,Dictyocline
Ê¥Ş§,Dictyocline griffithii Moore
Â}Ş§,Dictyocline griffithii Moore
ÃöÕãÊ¥Ş§,Dictyocline mingchengensis Ching
é}ÕãÂ}Ş§,Dictyocline mingchengensis Ching
êªÒ¶Ê¥Ş§,Dictyocline sagittifolia Ching
êªÈ~Â}Ş§,Dictyocline sagittifolia Ching
ÓğÁÑÊ¥Ş§,Dictyocline wilfordii (HK.) J. Sm.
ÓğÁÑÂ}Ş§,Dictyocline wilfordii (HK.) J. Sm.
ÍøŞ§Êô,Dictyodroma
¾WŞ§ŒÙ,Dictyodroma
È«ÔµÍøŞ§,Dictyodroma formosanum (Rosenst.) Ching
È«¾‰¾WŞ§,Dictyodroma formosanum (Rosenst.) Ching
º£ÄÏÍøŞ§,Dictyodroma hainanense Ching
º£ÄÏ¾WŞ§,Dictyodroma hainanense Ching
ÍøŞ§,Dictyodroma heterophlebium (Mett.) Ching
¾WŞ§,Dictyodroma heterophlebium (Mett.) Ching
ÔÆÄÏÍøŞ§,Dictyodroma yunnanense Ching
ë…ÄÏ¾WŞ§,Dictyodroma yunnanense Ching
Íø×Ñ²İÊô,Dictyospermum
¾W×Ñ²İŒÙ,Dictyospermum
Íø×Ñ²İ,Dictyospermum conspicuum (Bl.) Hassk.
¾W×Ñ²İ,Dictyospermum conspicuum (Bl.) Hassk.
Ã«¹ûÍø×Ñ²İ,Dictyospermum scaberrimum (Bl.) J. K. Morton ex Hong
Ã«¹û¾W×Ñ²İ,Dictyospermum scaberrimum (Bl.) J. K. Morton ex Hong
Â©¶·ÜÄÌ¦Êô,Didissandra
Â©¶·ÜÄÌ¦ŒÙ,Didissandra
Â©ôYÜÄÌ¦ŒÙ,Didissandra
´ó°úÂ©¶·ÜÄÌ¦,Didissandra begoniifolia Levl.
´ó°úÂ©ôYÜÄÌ¦,Didissandra begoniifolia Levl.
éL¹£Â©¶·ÜÄÌ¦,Didissandra longipedunculata C. Y. Wu ex H. W. Li
³¤¹£Â©¶·ÜÄÌ¦,Didissandra longipedunculata C. Y. Wu ex H. W. Li
éL¹£Â©ôYÜÄÌ¦,Didissandra longipedunculata C. Y. Wu ex H. W. Li
éLÍ²Â©¶·ÜÄÌ¦,Didissandra macrosiphon (Hance) W. T. Wang
³¤Í²Â©¶·ÜÄÌ¦,Didissandra macrosiphon (Hance) W. T. Wang
éLÍ²Â©ôYÜÄÌ¦,Didissandra macrosiphon (Hance) W. T. Wang
´óÒ¶Âà,Didissandra sesquifolia Clarke
´óÈ~èŒ,Didissandra sesquifolia Clarke
ÎŞÃ«Â©¶·ÜÄÌ¦,Didissandra sinica (Chun) W. T. Wang
ŸoÃ«Â©¶·ÜÄÌ¦,Didissandra sinica (Chun) W. T. Wang
ŸoÃ«Â©ôYÜÄÌ¦,Didissandra sinica (Chun) W. T. Wang
éLİôÜÄÌ¦ŒÙ,Didymocarpus
³¤İôÜÄÌ¦Êô,Didymocarpus
ÏÙİàéLİôÜÄÌ¦,Didymocarpus adenocalyx W. T. Wang
ÏÙİà³¤İôÜÄÌ¦,Didymocarpus adenocalyx W. T. Wang
»¥Ò¶³¤İôÜÄÌ¦,Didymocarpus aromaticus Wall. ex D. Don
»¥È~éLİôÜÄÌ¦,Didymocarpus aromaticus Wall. ex D. Don
ÎÂÖİ³¤İôÜÄÌ¦,Didymocarpus cortusifolius (Hance) Levl.
œØÖİéLİôÜÄÌ¦,Didymocarpus cortusifolius (Hance) Levl.
ÈŞÃ«³¤İôÜÄÌ¦,Didymocarpus demissus Hance
½qÃ«éLİôÜÄÌ¦,Didymocarpus demissus Hance
ÏÙÃ«éLİôÜÄÌ¦,Didymocarpus glandulosus (W. W. Smith) W. T. Wang
ÏÙÃ«³¤İôÜÄÌ¦,Didymocarpus glandulosus (W. W. Smith) W. T. Wang
Ã«Ò©³¤İôÜÄÌ¦,Didymocarpus glandulosus var. lasiantherus (W. T. Wang) W. T. Wang
Ã«ËéLİôÜÄÌ¦,Didymocarpus glandulosus var. lasiantherus (W. T. Wang) W. T. Wang
¶ÌİàéLİôÜÄÌ¦,Didymocarpus glandulosus var. minor (W. T. Wang) W. T. Wang
¶Ìİà³¤İôÜÄÌ¦,Didymocarpus glandulosus var. minor (W. T. Wang) W. T. Wang
´ó³İ³¤İôÜÄÌ¦,Didymocarpus grandidentatus (W. T. Wang) W. T. Wang
´óıXéLİôÜÄÌ¦,Didymocarpus grandidentatus (W. T. Wang) W. T. Wang
¶«ÄÏ³¤İôÜÄÌ¦,Didymocarpus hancei Hemsl.
–|ÄÏéLİôÜÄÌ¦,Didymocarpus hancei Hemsl.
Ãö¸Ó³¤İôÜÄÌ¦,Didymocarpus heucherifolius Hand.-Mazz.
é}ÚMéLİôÜÄÌ¦,Didymocarpus heucherifolius Hand.-Mazz.
À×²¨éLİôÜÄÌ¦,Didymocarpus leiboensis Z. P. Soong et W. T. Wang
À×²¨³¤İôÜÄÌ¦,Didymocarpus leiboensis Z. P. Soong et W. T. Wang
¶Ì¾¥³¤İôÜÄÌ¦,Didymocarpus margaritae W. W. Smith
¶ÌÇoéLİôÜÄÌ¦,Didymocarpus margaritae W. W. Smith
Ä«Ã“éLİôÜÄÌ¦,Didymocarpus medogensis W. T. Wang
Ä«ÍÑ³¤İôÜÄÌ¦,Didymocarpus medogensis W. T. Wang
ÃÉ×ÔéLİôÜÄÌ¦,Didymocarpus mengtze W. W. Smith
ÃÉ×Ô³¤İôÜÄÌ¦,Didymocarpus mengtze W. W. Smith
ÈáÃ«éLİôÜÄÌ¦,Didymocarpus mollifolius W. T. Wang
ÈáÃ«³¤İôÜÄÌ¦,Didymocarpus mollifolius W. T. Wang
°«ÉúéLİôÜÄÌ¦,Didymocarpus nanophyton C. Y. Wu ex H. W. Li
°«Éú³¤İôÜÄÌ¦,Didymocarpus nanophyton C. Y. Wu ex H. W. Li
ÃàÃ«³¤İôÜÄÌ¦,Didymocarpus niveolanosus D. Fang et W. T. Wang
¾dÃ«éLİôÜÄÌ¦,Didymocarpus niveolanosus D. Fang et W. T. Wang
Æ¬Âí³¤İôÜÄÌ¦,Didymocarpus praeterius Burtt et Davidson
Æ¬ñRéLİôÜÄÌ¦,Didymocarpus praeterius Burtt et Davidson
²ØÄÏéLİôÜÄÌ¦,Didymocarpus primulifolius D. Don
²ØÄÏ³¤İôÜÄÌ¦,Didymocarpus primulifolius D. Don
·ïÇì³¤İôÜÄÌ¦,Didymocarpus pseudomengtze W. T. Wang
øP‘céLİôÜÄÌ¦,Didymocarpus pseudomengtze W. T. Wang
ÃÀÀö³¤İôÜÄÌ¦,Didymocarpus pulcher Clarke
ÃÀûéLİôÜÄÌ¦,Didymocarpus pulcher Clarke
×Ï°úéLİôÜÄÌ¦,Didymocarpus purpureobracteatus W. W. Smith
×Ï°ú³¤İôÜÄÌ¦,Didymocarpus purpureobracteatus W. W. Smith
ÉöÒ¶³¤İôÜÄÌ¦,Didymocarpus reniformis W. T. Wang
ÄIÈ~éLİôÜÄÌ¦,Didymocarpus reniformis W. T. Wang
µüÁÑéLİôÜÄÌ¦,Didymocarpus salviiflorus Chun
µüÁÑ³¤İôÜÄÌ¦,Didymocarpus salviiflorus Chun
µşÁÑéLİôÜÄÌ¦,Didymocarpus salviiflorus Chun
ÁÖÉúéLİôÜÄÌ¦,Didymocarpus silvarum W. W. Smith
ÁÖÉú³¤İôÜÄÌ¦,Didymocarpus silvarum W. W. Smith
±¨´º³¤İÓ°ÅÌ¦,Didymocarpus sinoprimulinus W. T. Wang
ˆó´ºéL¿M°ÅÌ¦,Didymocarpus sinoprimulinus W. T. Wang
ÏÁ¹Ú³¤İôÜÄÌ¦,Didymocarpus stenanthos Clarke
ªM¹ÚéLİôÜÄÌ¦,Didymocarpus stenanthos Clarke
ÊèÃ«éLİôÜÄÌ¦,Didymocarpus stenanthos var. pilosellus W. T. Wang
ÊèÃ«³¤İôÜÄÌ¦,Didymocarpus stenanthos var. pilosellus W. T. Wang
Ï¸¹û³¤İôÜÄÌ¦,Didymocarpus stenocarpus W. T. Wang
¼š¹ûéLİôÜÄÌ¦,Didymocarpus stenocarpus W. T. Wang
éLÃ«éLİôÜÄÌ¦,Didymocarpus villosus D. Don
³¤Ã«³¤İôÜÄÌ¦,Didymocarpus villosus D. Don
ãäÁêéLİôÜÄÌ¦,Didymocarpus yuenlingensis W. T. Wang
ãäÁê³¤İôÜÄÌ¦,Didymocarpus yuenlingensis W. T. Wang
